#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin                 : loaded 2 times (x 75B)
Class sync_studio_tooling4444_75vvh5q1o9z63v9csvhnrymsw$_run_closure1                 : loaded 2 times (x 139B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.repositoryModel.DefaultProjectRepositoriesModel: loaded 2 times (x 76B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModelBuilderService: loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder: loaded 2 times (x 86B)
Class org.gradle.tooling.internal.consumer.connection.StreamingAwareBuildControllerAdapter: loaded 2 times (x 101B)
Class com.android.tools.idea.gradle.project.sync.GradleProject                        : loaded 2 times (x 75B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 2 times (x 82B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedAndroidLibrary                 : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelResult                          : loaded 2 times (x 72B)
Class com.android.tools.idea.projectsystem.gradle.sync.PerformanceMeasurementUtilKt   : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionTooNew                     : loaded 2 times (x 82B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior                         : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesCoreDirect              : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt                      : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.consumer.converters.BackwardsCompatibleIdeaModuleDependency: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SelectedVariant                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndexBuilder: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptModelBuilderService      : loaded 2 times (x 86B)
Class com.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType      : loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.DefaultJavaGradleManifestModel: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflection       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 2 times (x 74B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidSyncException                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 2 times (x 71B)
Class [Lio.opentelemetry.context.Scope;                                               : loaded 2 times (x 69B)
Class org.gradle.tooling.model.GradleProject                                          : loaded 2 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleProperty                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.GetAdditionalVisibleSourceSetsKt        : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 2 times (x 78B)
Class io.opentelemetry.api.trace.ImmutableTraceFlags                                  : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.consumer.versioning.ModelMapping$DefaultModelIdentifier: loaded 2 times (x 76B)
Class com.intellij.openapi.util.io.FileUtilRt$RepeatableIOOperation                   : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteGradleModule          : loaded 2 times (x 73B)
Class com.android.builder.model.v2.models.HostJarTestSuiteSource                      : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.VariantDetailsKt                     : loaded 2 times (x 71B)
Class [Lcom.android.tools.idea.gradle.model.impl.IdeModuleWellKnownSourceSet;         : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV1ImplKt                   : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.ndk.v2.IdeNativeModule                      : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$1: loaded 2 times (x 80B)
Class [Lcom.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility;: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Companion: loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.IdeCompositeBuildMapImpl               : loaded 2 times (x 76B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInTypeMappingAction: loaded 2 times (x 81B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.telemetry.GradleOpenTelemetry         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class [Lorg.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity;              : loaded 2 times (x 69B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 2 times (x 78B)
Class org.gradle.tooling.model.cpp.CppComponent                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.model.Launchable                                             : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeBasicVariantImpl                    : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.builder.MavenRepositoriesModelBuilder      : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImplKt              : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$Companion: loaded 2 times (x 71B)
Class com.android.builder.model.v2.models.TestSuiteSourceDependenciesAdjacencyList    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryArtifactResolver: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeProjectPathImpl                     : loaded 2 times (x 77B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.GradleModule                         : loaded 2 times (x 78B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class com.android.tools.idea.gradle.project.sync.BasicNonAndroidIncompleteGradleModule: loaded 2 times (x 73B)
Class io.opentelemetry.context.ContextStorage                                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelProvider: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel                   : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_esovh0iv1dx0vlgpe4p6ut3ug$_run_closure1$_closure3: loaded 2 times (x 139B)
Class sync_studio_tooling5349_40bz6tk7vfqo4p4wv80dwxsu                                : loaded 2 times (x 171B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType: loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryArtifactResolverImpl: loaded 2 times (x 76B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 70B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.consumer.connection.UnparameterizedBuildController  : loaded 2 times (x 101B)
Class io.opentelemetry.api.internal.AutoValue_ImmutableSpanContext                    : loaded 2 times (x 92B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.SerializationServiceNotFoundException: loaded 2 times (x 82B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter                        : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeJavaLibrary                              : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.ClasspathType                               : loaded 2 times (x 79B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidVariantResolver               : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesInfoImpl                : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.consumer.converters.EclipseProjectHasAutoBuildMixin : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.ArtifactDependenciesCompat$AdjacencyList: loaded 2 times (x 72B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 73B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibrariesByType: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$JavaHomePathGetter: loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyBuilder: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store                            : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.project.sync.DependencyGraphCompat$AdjacencyList  : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeProjectPath                              : loaded 2 times (x 70B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 105B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 78B)
Class org.gradle.tooling.model.idea.IdeaModule                                        : loaded 2 times (x 70B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$1: loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 78B)
Class com.google.gson.internal.bind.EnumTypeAdapter                                   : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt                   : loaded 2 times (x 71B)
Class com.android.builder.model.Variant                                               : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheKt                         : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReporter   : loaded 2 times (x 75B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$BeanMixInMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleModelId             : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.JUnitEngineInfo                                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V2                     : loaded 2 times (x 88B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.IdeSyncExecutionReport               : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.FetchedVariantResult$Finished        : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdePreResolvedModuleLibraryImpl             : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.model.IdeAndroidLibraryImpl                       : loaded 2 times (x 106B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$WhenMappings      : loaded 2 times (x 71B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class org.gradle.tooling.model.idea.IdeaSourceDirectory                               : loaded 2 times (x 70B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class io.opentelemetry.api.trace.TraceStateBuilder                                    : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 86B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 147B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.util.StringUtils                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$32$1                                 : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleLightBuild                             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleLightProject                    : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V1                     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.model.CodeShrinker                                : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultSuccess             : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.FetchedVariant                       : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.IdeSigningConfigImpl                   : loaded 2 times (x 78B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 71B)
Class com.android.builder.model.v2.models.SourceType                                  : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker              : loaded 2 times (x 72B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 2 times (x 99B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.DeliverableAndroidModule             : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.SingleVariantSyncActionOptions       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 71B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 2 times (x 71B)
Class com.google.gson.internal.GsonTypes                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeDependencyCore                           : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.BaseTestSuiteSourceIdentity                 : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule                        : loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProvider            : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R48VersionDetails: loaded 2 times (x 80B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter$time$1                 : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.BuildModelsAndMap                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinDependency                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$Factory             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 2 times (x 88B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 2 times (x 95B)
Class com.android.builder.model.v2.models.BasicTestSuite                              : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 2 times (x 86B)
Class [Lcom.android.tools.idea.gradle.model.IdeAaptOptions$Namespacing;               : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeAndroidGradlePluginProjectFlags          : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeDependencyCoreImpl                  : loaded 2 times (x 76B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.AgpCompatibilityKt$WhenMappings      : loaded 2 times (x 71B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter$time$2                 : loaded 2 times (x 78B)
Class org.gradle.tooling.internal.consumer.converters.GradleProjectIdentifierMixin    : loaded 2 times (x 73B)
Class com.intellij.util.ReflectionUtilRt                                              : loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 2 times (x 95B)
